Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 2747
"GET /logout/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1196
"GET / HTTP/1.1" 302 0
"GET /login/?next=/ HTTP/1.1" 200 1196
"POST /login/?next=/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1351
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 2747
"GET /create/ HTTP/1.1" 200 4240
"GET /captcha/image/005fb063a0a8dc7d3bf1312fb6a70263ac3acfaa/ HTTP/1.1" 200 4061
Internal Server Error: /create/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 209, in product_create_view
    form.save()  # Save the instance to the database
    ^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py", line 45, in save
    product.save()  # Save the instance to the database
    ^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 891, in save
    self.save_base(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 1012, in save_base
    post_save.send(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\signals.py", line 33, in product_created_handler
    logger.info(f"New product '{instance.name}' (ID: {instance.id}) created at {now()}")
                                                      ^^^^^^^^^^^
AttributeError: 'Product' object has no attribute 'id'
"POST /create/ HTTP/1.1" 500 96947
INFO 2024-12-01 11:13:45,539 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 01:06:22,241 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-12-05 01:06:22,264 basehttp "GET /admin/ HTTP/1.1" 200 10509
INFO 2024-12-05 01:06:25,166 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16146
INFO 2024-12-05 01:06:25,189 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 01:06:34,896 basehttp "POST /admin/auth/user/ HTTP/1.1" 200 8298
INFO 2024-12-05 01:06:37,326 basehttp "POST /admin/auth/user/ HTTP/1.1" 302 0
INFO 2024-12-05 01:06:37,367 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 15802
INFO 2024-12-05 01:06:37,406 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 01:06:41,855 views User 'admin' accessed the home page.
INFO 2024-12-05 01:06:41,858 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-05 01:06:45,865 views User 'admin' logged out.
INFO 2024-12-05 01:06:45,890 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-05 01:06:45,904 basehttp "GET /login/ HTTP/1.1" 200 1212
INFO 2024-12-05 01:06:49,800 basehttp "GET /register/ HTTP/1.1" 200 1764
INFO 2024-12-05 01:07:05,094 views New user registered: Username 'psst', Email 'asmabenhamouda08@gmail.com'.
INFO 2024-12-05 01:07:06,984 basehttp "POST /register/ HTTP/1.1" 302 0
ERROR 2024-12-05 01:07:07,148 log Internal Server Error: /check_email/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\base.py", line 510, in parse
    compile_func = self.tags[command]
                   ~~~~~~~~~^^^^^^^^^
KeyError: 'static'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 42, in check_email_view
    return render(request, 'check_email.html')
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\loader.py", line 15, in get_template
    return engine.get_template(template_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\backends\django.py", line 79, in get_template
    return Template(self.engine.get_template(template_name), self)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\engine.py", line 177, in get_template
    template, origin = self.find_template(template_name)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
           ^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
               ^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\base.py", line 512, in parse
    self.invalid_block_tag(token, command, parse_until)
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\base.py", line 573, in invalid_block_tag
    raise self.error(
django.template.exceptions.TemplateSyntaxError: Invalid block tag on line 6: 'static'. Did you forget to register or load this tag?
ERROR 2024-12-05 01:07:07,152 basehttp "GET /check_email/ HTTP/1.1" 500 141694
INFO 2024-12-05 01:07:44,975 basehttp "GET /check_email/ HTTP/1.1" 200 550
INFO 2024-12-05 01:08:06,726 basehttp "GET /activate/MTU/chjf3t-1181dac119f3abb553934c577e0cb1a6/ HTTP/1.1" 302 0
INFO 2024-12-05 01:08:06,744 basehttp "GET /login/ HTTP/1.1" 200 1369
INFO 2024-12-05 01:08:11,847 basehttp "GET /activate/MTQ/chjeuh-3631748efee9539b475d5dd7320023ba/ HTTP/1.1" 200 343
INFO 2024-12-05 01:08:17,366 basehttp "GET /activate/MTM/chjemt-5dc796b4017dbc3300fefca2151d0955/ HTTP/1.1" 200 343
INFO 2024-12-05 01:15:05,495 basehttp "GET /register/ HTTP/1.1" 200 1764
WARNING 2024-12-05 01:15:34,714 views Registration failed: Email 'asmabenhamouda08@gmail.com' already exists.
INFO 2024-12-05 01:15:34,716 basehttp "POST /register/ HTTP/1.1" 302 0
INFO 2024-12-05 01:15:34,720 basehttp "GET /register/ HTTP/1.1" 200 1914
INFO 2024-12-05 01:15:40,171 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-12-05 01:15:40,240 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4160
INFO 2024-12-05 01:15:49,641 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-12-05 01:15:49,673 basehttp "GET /admin/ HTTP/1.1" 200 10466
INFO 2024-12-05 01:15:53,473 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16146
INFO 2024-12-05 01:15:53,547 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 01:16:07,132 basehttp "POST /admin/auth/user/ HTTP/1.1" 200 8298
INFO 2024-12-05 01:16:09,047 basehttp "POST /admin/auth/user/ HTTP/1.1" 302 0
INFO 2024-12-05 01:16:09,079 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 15802
INFO 2024-12-05 01:16:09,093 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 01:16:16,246 views User 'admin' accessed the home page.
INFO 2024-12-05 01:16:16,251 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-05 01:16:22,219 basehttp "GET /admin/ HTTP/1.1" 200 10423
INFO 2024-12-05 01:16:26,457 views User 'admin' accessed the home page.
INFO 2024-12-05 01:16:26,459 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-05 01:16:29,918 views User 'admin' logged out.
INFO 2024-12-05 01:16:29,942 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-05 01:16:29,959 basehttp "GET /login/ HTTP/1.1" 200 1212
INFO 2024-12-05 01:16:32,482 basehttp "GET /register/ HTTP/1.1" 200 1764
INFO 2024-12-05 01:16:48,979 views New user registered: Username '5822', Email 'asmabenhamouda08@gmail.com'.
INFO 2024-12-05 01:16:52,216 basehttp "POST /register/ HTTP/1.1" 302 0
INFO 2024-12-05 01:16:52,230 basehttp "GET /check_email/ HTTP/1.1" 200 550
INFO 2024-12-05 01:32:13,932 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 01:32:16,763 basehttp "GET / HTTP/1.1" 302 0
INFO 2024-12-05 01:32:16,773 basehttp "GET /login/?next=/ HTTP/1.1" 200 1369
INFO 2024-12-05 01:32:21,195 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-12-05 01:32:21,222 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4160
INFO 2024-12-05 01:32:28,695 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-12-05 01:32:28,711 basehttp "GET /admin/ HTTP/1.1" 200 10423
INFO 2024-12-05 01:32:33,822 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16146
INFO 2024-12-05 01:32:33,845 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 01:32:36,834 basehttp "GET /admin/auth/user/16/change/ HTTP/1.1" 200 23920
INFO 2024-12-05 01:32:36,852 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 01:32:39,268 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16146
INFO 2024-12-05 01:32:46,183 basehttp "POST /admin/auth/user/ HTTP/1.1" 200 8298
INFO 2024-12-05 01:32:47,792 basehttp "POST /admin/auth/user/ HTTP/1.1" 302 0
INFO 2024-12-05 01:32:47,810 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 15802
INFO 2024-12-05 01:32:47,826 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 01:32:52,362 views User 'admin' accessed the home page.
INFO 2024-12-05 01:32:52,374 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-05 01:32:55,678 views User 'admin' logged out.
INFO 2024-12-05 01:32:55,691 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-05 01:32:55,695 basehttp "GET /login/ HTTP/1.1" 200 1212
INFO 2024-12-05 01:32:57,850 basehttp "GET /register/ HTTP/1.1" 200 1764
INFO 2024-12-05 01:33:13,384 views New user registered: Username 'moh', Email 'asmabenhamouda08@gmail.com'.
INFO 2024-12-05 01:33:17,397 basehttp "POST /register/ HTTP/1.1" 302 0
INFO 2024-12-05 01:33:17,404 basehttp "GET /check_email/ HTTP/1.1" 200 550
INFO 2024-12-05 01:33:29,923 basehttp "GET /activate/MTc/chjgbd-7b0eb873ef3ed94c818f996684a969cf/ HTTP/1.1" 302 0
INFO 2024-12-05 01:33:29,927 basehttp "GET /login/ HTTP/1.1" 200 1369
INFO 2024-12-05 01:33:45,633 views User 'moh' successfully logged in.
INFO 2024-12-05 01:33:45,643 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-05 01:33:45,650 views User 'moh' accessed the home page.
INFO 2024-12-05 01:33:45,651 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-05 01:33:47,565 views Accessed product list view.
INFO 2024-12-05 01:33:47,591 basehttp "GET /list/ HTTP/1.1" 200 3180
INFO 2024-12-05 01:33:54,034 views User 'moh' accessed the to the denied page.
INFO 2024-12-05 01:33:54,035 basehttp "GET /create/ HTTP/1.1" 200 601
INFO 2024-12-05 01:33:55,904 views User 'moh' accessed the home page.
INFO 2024-12-05 01:33:55,908 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-05 01:33:59,739 views Accessed product list view.
INFO 2024-12-05 01:33:59,744 basehttp "GET /list/ HTTP/1.1" 200 3180
INFO 2024-12-05 01:35:46,464 views User 'moh' accessed the home page.
INFO 2024-12-05 01:35:46,469 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-05 01:35:50,140 views User 'moh' Try to access to Logs Page  .
INFO 2024-12-05 01:35:50,142 views User 'moh' accessed the to the denied page.
INFO 2024-12-05 01:35:50,145 basehttp "GET /logs/ HTTP/1.1" 200 601
INFO 2024-12-05 01:35:52,277 views User 'moh' accessed the home page.
INFO 2024-12-05 01:35:52,278 basehttp "GET / HTTP/1.1" 200 2919
INFO 2024-12-05 09:14:21,996 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 09:15:04,527 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\urls.py changed, reloading.
INFO 2024-12-05 09:15:05,375 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 09:15:12,252 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\urls.py changed, reloading.
INFO 2024-12-05 09:15:13,089 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 09:15:35,959 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\urls.py changed, reloading.
INFO 2024-12-05 09:15:36,901 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 09:16:10,377 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-05 09:16:11,339 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 09:16:37,892 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\urls.py changed, reloading.
INFO 2024-12-05 09:16:38,813 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 09:16:42,497 views User 'moh' accessed the home page.
INFO 2024-12-05 09:16:42,553 basehttp "GET / HTTP/1.1" 200 2936
WARNING 2024-12-05 09:16:43,152 log Not Found: /favicon.ico
WARNING 2024-12-05 09:16:43,153 basehttp "GET /favicon.ico HTTP/1.1" 404 6431
INFO 2024-12-05 09:16:46,399 views User 'moh' logged out.
INFO 2024-12-05 09:16:46,415 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-05 09:16:46,447 basehttp "GET /login/ HTTP/1.1" 200 1212
INFO 2024-12-05 09:16:46,477 basehttp "GET /static/style.css HTTP/1.1" 304 0
INFO 2024-12-05 09:16:58,080 views User 'admin' successfully logged in.
INFO 2024-12-05 09:16:58,094 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-05 09:16:58,106 views User 'admin' accessed the home page.
INFO 2024-12-05 09:16:58,108 basehttp "GET / HTTP/1.1" 200 2936
INFO 2024-12-05 09:18:35,637 views User 'admin' accessed the home page.
INFO 2024-12-05 09:18:35,665 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-05 09:18:39,020 basehttp "GET /logsfiltrer/ HTTP/1.1" 200 3721
INFO 2024-12-05 09:18:47,923 basehttp "GET /logsfiltrer/?level=WARNING&minutes=60 HTTP/1.1" 200 1045
INFO 2024-12-05 09:18:54,602 basehttp "GET /logsfiltrer/?level=ERROR&minutes=60 HTTP/1.1" 200 920
INFO 2024-12-05 09:18:58,419 basehttp "GET /logsfiltrer/?level=WARNING&minutes=60 HTTP/1.1" 200 1045
INFO 2024-12-05 09:21:26,980 basehttp "GET /logsfiltrer/?level=WARNING&minutes=60 HTTP/1.1" 200 3551
INFO 2024-12-05 09:23:48,757 basehttp "GET /logsfiltrer/?level=WARNING&minutes=60 HTTP/1.1" 200 3706
INFO 2024-12-05 09:24:01,334 basehttp "GET /logsfiltrer/?level=WARNING&minutes=60 HTTP/1.1" 200 3706
INFO 2024-12-05 09:24:05,165 basehttp "GET /logsfiltrer/?level=INFO&minutes=60 HTTP/1.1" 200 7365
INFO 2024-12-05 09:24:15,808 basehttp "GET /logsfiltrer/?level=INFO&minutes=60 HTTP/1.1" 200 7352
INFO 2024-12-05 09:24:24,594 views User 'admin' logged out.
INFO 2024-12-05 09:24:24,649 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-05 09:24:24,658 basehttp "GET /login/ HTTP/1.1" 200 1212
INFO 2024-12-05 09:24:38,864 views User 'douda' successfully logged in.
INFO 2024-12-05 09:24:38,876 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-05 09:24:38,890 views User 'douda' accessed the home page.
INFO 2024-12-05 09:24:38,895 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-05 09:24:42,519 basehttp "GET /logsfiltrer/ HTTP/1.1" 302 0
INFO 2024-12-05 09:24:42,714 basehttp "GET /admin/login/?next=/logsfiltrer/ HTTP/1.1" 200 3686
INFO 2024-12-05 09:24:48,667 views User 'douda' Try to access to Logs Page  .
INFO 2024-12-05 09:24:48,669 views User 'douda' accessed the to the denied page.
INFO 2024-12-05 09:24:48,690 basehttp "GET /logs/ HTTP/1.1" 200 601
INFO 2024-12-05 09:24:50,500 views User 'douda' accessed the home page.
INFO 2024-12-05 09:24:50,504 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-05 09:24:59,977 views Accessed product creation view.
INFO 2024-12-05 09:25:00,107 basehttp "GET /create/ HTTP/1.1" 200 5074
INFO 2024-12-05 09:25:00,262 basehttp "GET /captcha/image/9fdad354d4b34e14c486ee273019b6615839cfe2/ HTTP/1.1" 200 3746
INFO 2024-12-05 09:35:12,599 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py changed, reloading.
INFO 2024-12-05 09:35:13,737 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 09:36:49,824 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-05 09:36:50,755 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 09:38:23,801 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 09:38:26,209 views User 'douda' accessed the home page.
INFO 2024-12-05 09:38:26,228 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-05 09:38:31,709 views Accessed product creation view.
INFO 2024-12-05 09:38:31,827 basehttp "GET /create/ HTTP/1.1" 200 4604
INFO 2024-12-05 09:38:31,905 basehttp "GET /captcha/image/196e9d9f9d4ca12ff9ddd895b836585d3835254c/ HTTP/1.1" 200 3931
INFO 2024-12-05 09:43:44,850 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-05 09:43:45,931 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 09:47:59,282 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-05 09:48:00,113 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 09:48:02,933 views User 'douda' accessed the home page.
INFO 2024-12-05 09:48:02,953 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-05 09:48:06,977 views Accessed product creation view.
INFO 2024-12-05 09:48:07,075 basehttp "GET /create/ HTTP/1.1" 200 4808
INFO 2024-12-05 09:48:07,192 basehttp "GET /captcha/image/437e9e138505d9ec3ecb7c5e7d07a4e25aef6860/ HTTP/1.1" 200 4910
INFO 2024-12-05 10:19:00,824 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 10:23:47,625 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 10:23:50,747 views User 'douda' accessed the home page.
INFO 2024-12-05 10:23:50,768 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-05 10:23:54,766 views Accessed product creation view.
INFO 2024-12-05 10:23:54,821 basehttp "GET /create/ HTTP/1.1" 200 5599
INFO 2024-12-05 10:23:54,903 basehttp "GET /captcha/image/ccd48470dc34284050296a0598f883f11413a743/ HTTP/1.1" 200 4107
INFO 2024-12-05 10:24:16,484 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-12-05 10:24:16,526 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 3825
INFO 2024-12-05 10:24:25,079 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-12-05 10:24:25,155 basehttp "GET /admin/ HTTP/1.1" 200 10377
INFO 2024-12-05 10:24:27,873 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16144
INFO 2024-12-05 10:24:27,977 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 10:24:32,343 basehttp "GET /admin/Core/product/ HTTP/1.1" 200 13406
INFO 2024-12-05 10:24:32,368 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 10:24:43,466 basehttp "POST /admin/Core/product/ HTTP/1.1" 200 8559
INFO 2024-12-05 10:24:45,415 basehttp "POST /admin/Core/product/ HTTP/1.1" 302 0
INFO 2024-12-05 10:24:45,439 basehttp "GET /admin/Core/product/ HTTP/1.1" 200 10035
INFO 2024-12-05 10:24:45,464 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 10:24:47,413 basehttp "GET /admin/Core/passwordreset/ HTTP/1.1" 200 8283
INFO 2024-12-05 10:24:47,450 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 10:24:52,559 basehttp "GET /admin/Core/product/ HTTP/1.1" 200 9897
INFO 2024-12-05 10:24:52,657 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 10:24:58,039 views Accessed product creation view.
INFO 2024-12-05 10:24:58,114 basehttp "GET /create/ HTTP/1.1" 200 5599
INFO 2024-12-05 10:24:58,141 basehttp "GET /captcha/image/0c1cbd4cd293d66d56daae34acccf69ed58a3600/ HTTP/1.1" 200 4296
INFO 2024-12-05 10:26:17,735 views Accessed product creation view.
INFO 2024-12-05 10:26:17,774 basehttp "GET /create/ HTTP/1.1" 200 5191
INFO 2024-12-05 10:26:17,808 basehttp "GET /captcha/image/7fd6e77741b370d5de63797446732acb440c4859/ HTTP/1.1" 200 3600
INFO 2024-12-05 10:27:03,682 views Accessed product creation view.
INFO 2024-12-05 10:27:03,869 views Product created successfully.
INFO 2024-12-05 10:27:03,871 basehttp "POST /create/ HTTP/1.1" 302 0
INFO 2024-12-05 10:27:03,876 views Accessed product list view.
INFO 2024-12-05 10:27:03,889 basehttp "GET /list/ HTTP/1.1" 200 3737
INFO 2024-12-05 10:27:07,799 views Accessed product update view for product_id: 5.
INFO 2024-12-05 10:27:07,847 basehttp "GET /update/5/ HTTP/1.1" 200 5272
INFO 2024-12-05 10:27:07,915 basehttp "GET /captcha/image/73809df0c353cfb0fa4f9c1eeca3c7ee203c4371/ HTTP/1.1" 200 4239
INFO 2024-12-05 10:27:28,149 views Accessed product update view for product_id: 5.
INFO 2024-12-05 10:27:28,206 views Product with product_id: 5 updated successfully.
INFO 2024-12-05 10:27:28,209 basehttp "POST /update/5/ HTTP/1.1" 302 0
INFO 2024-12-05 10:27:28,219 views Accessed product list view.
INFO 2024-12-05 10:27:28,238 basehttp "GET /list/ HTTP/1.1" 200 3737
INFO 2024-12-05 10:27:39,731 basehttp "GET /admin/ HTTP/1.1" 200 10342
INFO 2024-12-05 10:27:44,898 basehttp "GET /admin/Core/product/ HTTP/1.1" 200 12332
INFO 2024-12-05 10:27:44,927 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 10:30:54,038 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\admin.py changed, reloading.
INFO 2024-12-05 10:30:55,066 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 10:33:29,079 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\admin.py changed, reloading.
INFO 2024-12-05 10:33:30,165 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 10:33:37,386 views User 'admin' accessed the home page.
INFO 2024-12-05 10:33:37,408 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-05 10:33:41,036 basehttp "GET /admin/ HTTP/1.1" 200 10342
INFO 2024-12-05 10:33:46,514 basehttp "GET /admin/Core/product/ HTTP/1.1" 200 12558
INFO 2024-12-05 10:33:46,542 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 10:37:34,320 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py changed, reloading.
INFO 2024-12-05 10:37:35,236 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 10:42:24,824 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\models.py changed, reloading.
INFO 2024-12-05 10:42:25,797 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 10:45:56,264 views User 'admin' accessed the home page.
INFO 2024-12-05 10:45:56,288 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-05 10:46:00,647 views Accessed product creation view.
INFO 2024-12-05 10:46:00,739 basehttp "GET /create/ HTTP/1.1" 200 5193
