Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 2747
"GET /logout/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1196
"GET / HTTP/1.1" 302 0
"GET /login/?next=/ HTTP/1.1" 200 1196
"POST /login/?next=/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1351
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 2747
"GET /create/ HTTP/1.1" 200 4240
"GET /captcha/image/005fb063a0a8dc7d3bf1312fb6a70263ac3acfaa/ HTTP/1.1" 200 4061
Internal Server Error: /create/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 209, in product_create_view
    form.save()  # Save the instance to the database
    ^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py", line 45, in save
    product.save()  # Save the instance to the database
    ^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 891, in save
    self.save_base(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 1012, in save_base
    post_save.send(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\signals.py", line 33, in product_created_handler
    logger.info(f"New product '{instance.name}' (ID: {instance.id}) created at {now()}")
                                                      ^^^^^^^^^^^
AttributeError: 'Product' object has no attribute 'id'
"POST /create/ HTTP/1.1" 500 96947
INFO 2024-12-01 11:13:45,539 autoreload Watching for file changes with StatReloader
    fernet = Fernet(master_key)
             ^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\cryptography\fernet.py", line 40, in __init__
    raise ValueError(
ValueError: Fernet key must be 32 url-safe base64-encoded bytes.
ERROR 2024-12-10 01:19:55,086 basehttp "GET /manage-keys/ HTTP/1.1" 500 88329
ERROR 2024-12-10 01:19:55,943 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 112, in manage_encryption_keys
    'fernet': decrypt_with_master_key(settings.FERNET_KEY),
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 52, in decrypt_with_master_key
    fernet = Fernet(master_key)
             ^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\cryptography\fernet.py", line 40, in __init__
    raise ValueError(
ValueError: Fernet key must be 32 url-safe base64-encoded bytes.
ERROR 2024-12-10 01:19:55,945 basehttp "GET /manage-keys/ HTTP/1.1" 500 88055
INFO 2024-12-10 01:20:38,500 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 01:20:39,473 autoreload Watching for file changes with StatReloader
ERROR 2024-12-10 01:20:40,928 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 106, in manage_encryption_keys
    'fernet': decrypt_with_master_key(settings.FERNET_KEY),
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: decrypt_with_master_key() missing 1 required positional argument: 'master_key'
ERROR 2024-12-10 01:20:40,936 basehttp "GET /manage-keys/ HTTP/1.1" 500 80363
ERROR 2024-12-10 01:20:42,340 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 106, in manage_encryption_keys
    'fernet': decrypt_with_master_key(settings.FERNET_KEY),
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: decrypt_with_master_key() missing 1 required positional argument: 'master_key'
ERROR 2024-12-10 01:20:42,342 basehttp "GET /manage-keys/ HTTP/1.1" 500 80363
INFO 2024-12-10 01:21:00,350 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 01:21:01,355 autoreload Watching for file changes with StatReloader
ERROR 2024-12-10 01:21:02,350 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 91, in manage_encryption_keys
    'fernet': decrypt_with_master_key(settings.FERNET_KEY),
              ^^^^^^^^^^^^^^^^^^^^^^^
NameError: name 'decrypt_with_master_key' is not defined
ERROR 2024-12-10 01:21:02,360 basehttp "GET /manage-keys/ HTTP/1.1" 500 80183
ERROR 2024-12-10 01:21:19,115 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 91, in manage_encryption_keys
    'fernet': decrypt_with_master_key(settings.FERNET_KEY),
              ^^^^^^^^^^^^^^^^^^^^^^^
NameError: name 'decrypt_with_master_key' is not defined
ERROR 2024-12-10 01:21:19,125 basehttp "GET /manage-keys/ HTTP/1.1" 500 80183
ERROR 2024-12-10 01:21:20,416 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 91, in manage_encryption_keys
    'fernet': decrypt_with_master_key(settings.FERNET_KEY),
              ^^^^^^^^^^^^^^^^^^^^^^^
NameError: name 'decrypt_with_master_key' is not defined
ERROR 2024-12-10 01:21:20,423 basehttp "GET /manage-keys/ HTTP/1.1" 500 80183
ERROR 2024-12-10 01:23:08,839 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 91, in manage_encryption_keys
    'fernet': decrypt_with_master_key(settings.FERNET_KEY),
              ^^^^^^^^^^^^^^^^^^^^^^^
NameError: name 'decrypt_with_master_key' is not defined
ERROR 2024-12-10 01:23:08,852 basehttp "GET /manage-keys/ HTTP/1.1" 500 80183
INFO 2024-12-10 01:24:02,324 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 01:24:03,292 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 01:24:06,591 views User 'admin' accessed the home page.
INFO 2024-12-10 01:24:06,616 basehttp "GET / HTTP/1.1" 200 3145
ERROR 2024-12-10 01:24:10,390 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 106, in manage_encryption_keys
    'fernet': decrypt_with_master_key(settings.FERNET_KEY),
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: decrypt_with_master_key() missing 1 required positional argument: 'master_key'
ERROR 2024-12-10 01:24:10,394 basehttp "GET /manage-keys/ HTTP/1.1" 500 80500
ERROR 2024-12-10 01:24:10,797 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 106, in manage_encryption_keys
    'fernet': decrypt_with_master_key(settings.FERNET_KEY),
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: decrypt_with_master_key() missing 1 required positional argument: 'master_key'
ERROR 2024-12-10 01:24:10,800 basehttp "GET /manage-keys/ HTTP/1.1" 500 80226
INFO 2024-12-10 01:24:49,291 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 01:24:50,298 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 01:24:55,433 basehttp "GET /manage-keys/ HTTP/1.1" 200 4041
INFO 2024-12-10 01:25:18,199 basehttp "POST /manage-keys/ HTTP/1.1" 200 4130
INFO 2024-12-10 01:39:37,119 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 01:39:38,099 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 01:43:57,548 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 01:43:58,522 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 01:47:37,534 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\models.py changed, reloading.
INFO 2024-12-10 01:47:38,853 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 01:49:09,499 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 01:49:11,683 views User 'admin' accessed the home page.
INFO 2024-12-10 01:49:11,707 basehttp "GET / HTTP/1.1" 200 3145
ERROR 2024-12-10 01:49:15,168 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 75, in manage_encryption_keys
    'fernet': decrypt_with_master_key(settings.FERNET_KEY) if settings.FERNET_KEY else '',
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 52, in decrypt_with_master_key
    fernet = Fernet(master_key)
             ^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\cryptography\fernet.py", line 40, in __init__
    raise ValueError(
ValueError: Fernet key must be 32 url-safe base64-encoded bytes.
ERROR 2024-12-10 01:49:15,172 basehttp "GET /manage-keys/ HTTP/1.1" 500 88127
ERROR 2024-12-10 01:49:15,920 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 75, in manage_encryption_keys
    'fernet': decrypt_with_master_key(settings.FERNET_KEY) if settings.FERNET_KEY else '',
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 52, in decrypt_with_master_key
    fernet = Fernet(master_key)
             ^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\cryptography\fernet.py", line 40, in __init__
    raise ValueError(
ValueError: Fernet key must be 32 url-safe base64-encoded bytes.
ERROR 2024-12-10 01:49:15,923 basehttp "GET /manage-keys/ HTTP/1.1" 500 87853
INFO 2024-12-10 01:50:00,397 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 01:50:01,474 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 01:50:24,989 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 01:50:26,020 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 01:51:05,402 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 01:51:06,422 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 01:51:26,332 basehttp "GET /manage-keys/ HTTP/1.1" 200 4041
INFO 2024-12-10 01:51:52,240 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\models.py changed, reloading.
INFO 2024-12-10 01:51:53,025 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 12:37:43,083 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 12:37:45,960 views User 'admin' accessed the home page.
INFO 2024-12-10 12:37:45,986 basehttp "GET / HTTP/1.1" 200 3145
WARNING 2024-12-10 12:37:46,577 log Not Found: /favicon.ico
WARNING 2024-12-10 12:37:46,578 basehttp "GET /favicon.ico HTTP/1.1" 404 6696
INFO 2024-12-10 12:37:51,290 basehttp "GET /manage-keys/ HTTP/1.1" 200 4041
INFO 2024-12-10 12:39:52,768 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 12:39:57,125 views User 'admin' accessed the home page.
INFO 2024-12-10 12:39:57,147 basehttp "GET / HTTP/1.1" 200 3145
INFO 2024-12-10 12:46:53,928 views Accessed product creation view.
INFO 2024-12-10 12:46:54,046 basehttp "GET /create/ HTTP/1.1" 200 5227
INFO 2024-12-10 12:46:54,182 basehttp "GET /captcha/image/f28ab8cc62b3cbee81404481c54573261fc6a233/ HTTP/1.1" 200 4060
INFO 2024-12-10 12:59:50,903 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 12:59:52,328 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 13:00:39,665 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\AuthenticationProject\settings.py changed, reloading.
INFO 2024-12-10 13:00:40,718 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 13:02:37,319 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\AuthenticationProject\settings.py changed, reloading.
INFO 2024-12-10 13:02:38,244 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 13:02:41,434 views User 'admin' accessed the home page.
INFO 2024-12-10 13:02:41,492 basehttp "GET / HTTP/1.1" 200 3145
ERROR 2024-12-10 13:02:45,029 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 74, in manage_encryption_keys
